# packages in environment at /home/elizabeth/anaconda3/envs/QuickQuake:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.2.0              pyhd8ed1ab_0    conda-forge
aiohappyeyeballs          2.6.1              pyhd8ed1ab_0    conda-forge
aiohttp                   3.11.14          py39h9399b63_0    conda-forge
aiosignal                 1.3.2              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_3    conda-forge
async-timeout             5.0.1              pyhd8ed1ab_1    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
binutils_impl_linux-64    2.43                 h4bf12b8_4    conda-forge
blinker                   1.9.0              pyhff2d567_0    conda-forge
brotli                    1.1.0                hb9d3cd8_2    conda-forge
brotli-bin                1.1.0                hb9d3cd8_2    conda-forge
brotli-python             1.1.0            py39hf88036b_2    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.4               hb9d3cd8_0    conda-forge
ca-certificates           2025.1.31            hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.5.2              pyhd8ed1ab_0    conda-forge
cartopy                   0.21.1           py39h4bd5d67_1    conda-forge
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1           py39h15c3d72_0    conda-forge
cftime                    1.6.4.post1              pypi_0    pypi
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
click                     8.1.8              pyh707e725_0    conda-forge
colorama                  0.4.6                    pypi_0    pypi
contourpy                 1.3.0            py39h74842e3_2    conda-forge
cryptography              44.0.2           py39h7170ec2_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
dill                      0.3.9                    pypi_0    pypi
flatbuffers               23.5.26              h59595ed_1    conda-forge
fonttools                 4.56.0           py39h9399b63_0    conda-forge
freetype                  2.13.3               h48d6fc4_0    conda-forge
frozenlist                1.5.0            py39h9399b63_1    conda-forge
gast                      0.6.0              pyhd8ed1ab_0    conda-forge
gcc                       14.2.0               h96c4ede_2    conda-forge
gcc_impl_linux-64         14.2.0               hdb7739f_2    conda-forge
geographiclib             2.0                      pypi_0    pypi
geos                      3.11.2               hcb278e6_0    conda-forge
gfortran                  14.2.0               h96c4ede_2    conda-forge
gfortran_impl_linux-64    14.2.0               h0ee6e4a_2    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
gmma                      1.2.10                    dev_0    <develop>
google-auth               2.38.0             pyhd8ed1ab_0    conda-forge
google-auth-oauthlib      1.0.0              pyhd8ed1ab_1    conda-forge
google-pasta              0.2.0              pyhd8ed1ab_2    conda-forge
greenlet                  3.1.1            py39hf88036b_1    conda-forge
grpcio                    1.54.3           py39h227be39_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
h5py                      3.13.0          nompi_py39h30a5a8d_100    conda-forge
hdf5                      1.14.3          nompi_h2d575fe_109    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
hypoinvpy                 0.7.0                    pypi_0    pypi
icu                       73.2                 h59595ed_0    conda-forge
